Anio;Mes;Destino;Concepto;Valor;
2019;9;Peru;Servicios;10;
2019;10;Peru;Servicios;5;
2019;11;Peru;Servicios;12;
2019;12;Peru;Servicios;8;
2020;1;Peru;Bienes;15;
2020;2;Peru;Bienes;13;
2020;3;Peru;Bienes;12;
2020;4;Peru;Bienes;15;
2020;5;Peru;Bienes;10;
2020;6;Peru;Bienes;12;
2020;7;Peru;Bienes;7;
2020;8;Peru;Bienes;6;
2020;9;Peru;Bienes;12;
2020;10;Peru;Bienes;13;
2020;11;Peru;Bienes;5;
2020;12;Peru;Bienes;14;
2019;1;Colombia;Servicios;5;
2019;2;Colombia;Servicios;3;
2019;3;Colombia;Servicios;1;
2019;4;Colombia;Servicios;8;
2019;5;Colombia;Servicios;2;
2019;6;Colombia;Servicios;9;
2019;7;Colombia;Servicios;9;
2019;8;Colombia;Servicios;7;
2019;9;Colombia;Servicios;3;
2019;10;Colombia;Servicios;6;
2019;11;Colombia;Servicios;4;
2019;12;Colombia;Servicios;8;
2020;1;Colombia;Bienes;2;
2020;2;Colombia;Bienes;5;
2020;3;Colombia;Bienes;6;
2020;4;Colombia;Bienes;6;
2020;5;Colombia;Bienes;3;
2020;6;Colombia;Bienes;7;
2020;7;Colombia;Bienes;7;
2020;8;Colombia;Bienes;8;
2020;9;Colombia;Bienes;7;
2020;10;Colombia;Bienes;3;
2020;11;Colombia;Bienes;10;
2020;12;Colombia;Bienes;2;
2019;1;Europa;Servicios;84;
2019;2;Europa;Servicios;63;
2019;3;Europa;Servicios;79;
2019;4;Europa;Servicios;68;
2019;5;Europa;Servicios;72;
2019;6;Europa;Servicios;74;
2019;7;Europa;Servicios;64;
2019;8;Europa;Servicios;73;
2019;9;Europa;Servicios;69;
2019;10;Europa;Servicios;75;
2019;11;Europa;Servicios;80;
2019;12;Europa;Servicios;66;
2020;1;Europa;Bienes;66;
2020;2;Europa;Bienes;76;
2020;3;Europa;Bienes;78;
2020;4;Europa;Bienes;70;
2020;5;Europa;Bienes;78;
2020;6;Europa;Bienes;82;
2020;7;Europa;Bienes;69;
2020;8;Europa;Bienes;74;
2020;9;Europa;Bienes;84;
2020;10;Europa;Bienes;82;
2020;11;Europa;Bienes;86;
2020;12;Europa;Bienes;67;
